recorded_at_utc,summary_phase,cycle_number,session_asset,session_event_id,session_market_id,session_condition_id,session_title,session_slug,window_start_utc,window_end_utc,time_left,balance,cash,open_value,exposure,lifetime_buys,realized,unrealized,trades,market_max_alpha,avg_max_alpha,first_entry_rule,total_trades,avg_win_rate_per_trade,avg_trades_per_market,avg_buy_alpha,balance_std_dev,overall_return,return_per_market,return_per_day,this_market,start_ref,current_ref,sigma_per_sqrt_s,fair_up,cycle_duration,reconnects
2026-04-16T00:15:05.225131+00:00,finished,34,ethereum,380140,1987257,0x0b965d4883a4fc3be7b0e5e96b48781afb35323c4c8d1af7d89d84251895666f,"Ethereum Up or Down - April 15, 8:10PM-8:15PM ET",eth-updown-5m-1776298200,2026-04-16T00:10:00+00:00,2026-04-16T00:15:00+00:00,0s,$57.05,$57.05,$0.00,$0.00 / $3.00,$1.17 / $3.00,$3.83,$0.00,5,0.9894,0.3451,used,94,42.7%,2.76,+0.1996,$1.32,14.1%,0.4%,126.9%,7.2%,2354.4850,2354.3250,0.164866,0.0000,4m 59s,0
2026-04-16T00:20:05.363087+00:00,finished,35,ethereum,380151,1987297,0xce261a904737f04aa2fb89a417fc6333e4c2b383fdd778e078966c376bab9469,"Ethereum Up or Down - April 15, 8:15PM-8:20PM ET",eth-updown-5m-1776298500,2026-04-16T00:15:00+00:00,2026-04-16T00:20:00+00:00,0s,$60.17,$60.17,$0.00,$0.00 / $3.00,$1.88 / $3.00,$3.12,$0.00,5,0.8185,0.3586,used,99,45.7%,2.83,+0.2005,$0.79,20.3%,0.6%,168.3%,5.5%,2354.1650,2353.3250,0.164117,0.0000,4m 59s,0
2026-04-16T00:25:05.379103+00:00,finished,36,ethereum,380163,1987312,0xe38a9100bf6a0a4c62943c841753e61a447b909a0b436014552e0d898dd67506,"Ethereum Up or Down - April 15, 8:20PM-8:25PM ET",eth-updown-5m-1776298800,2026-04-16T00:20:00+00:00,2026-04-16T00:25:00+00:00,0s,$59.22,$59.22,$0.00,$0.00 / $3.00,$0.95 / $3.00,$-0.95,$0.00,5,0.4000,0.3597,used,104,43.4%,2.89,+0.1998,$0.42,18.4%,0.5%,151.0%,-1.6%,2353.1550,2353.0550,0.216321,0.0000,4m 59s,0
2026-04-16T00:30:05.236528+00:00,finished,37,ethereum,380169,1987329,0xead3e8e7832262fe0ad67ab662ca5cf4a24feedb024c5f67bad9aa349e6f346b,"Ethereum Up or Down - April 15, 8:25PM-8:30PM ET",eth-updown-5m-1776299100,2026-04-16T00:25:00+00:00,2026-04-16T00:30:00+00:00,0s,$56.67,$56.67,$0.00,$0.00 / $3.00,$2.56 / $3.00,$-2.55,$0.00,6,0.2895,0.3578,used,110,41.3%,2.97,+0.2002,$0.21,13.3%,0.4%,113.4%,-4.3%,2353.0850,2356.2750,0.159464,1.0000,4m 59s,0
2026-04-16T00:35:05.282718+00:00,finished,38,ethereum,380173,1987336,0x89299de933907bbafec726d11ccc497163a231ce9000a358e3a8a12aa7baf24c,"Ethereum Up or Down - April 15, 8:30PM-8:35PM ET",eth-updown-5m-1776299400,2026-04-16T00:30:00+00:00,2026-04-16T00:35:00+00:00,0s,$56.13,$56.13,$0.00,$0.00 / $3.00,$0.54 / $3.00,$-0.54,$0.00,3,0.2470,0.3549,used,113,40.2%,2.97,+0.2004,$0.00,12.3%,0.4%,103.2%,-0.9%,2356.2750,2362.4350,0.231448,1.0000,4m 59s,0
2026-04-16T00:40:05.215413+00:00,finished,39,ethereum,380189,1987376,0x06d1150b248cfc34a98989cac73667da626b41a06f33899aa7e6470be1961405,"Ethereum Up or Down - April 15, 8:35PM-8:40PM ET",eth-updown-5m-1776299700,2026-04-16T00:35:00+00:00,2026-04-16T00:40:00+00:00,0s,$54.42,$54.42,$0.00,$0.00 / $3.00,$1.71 / $3.00,$-1.71,$0.00,5,0.2678,0.3527,used,118,38.4%,3.03,+0.1998,$0.14,8.8%,0.3%,78.1%,-3.0%,2362.4600,2359.5250,0.160814,0.0000,4m 59s,0
2026-04-16T00:45:05.310037+00:00,finished,40,ethereum,380199,1987393,0x8f2297ee9cf89b98d5dd13454d27496e87bcec9e7268588aeb2622b540dd8ca2,"Ethereum Up or Down - April 15, 8:40PM-8:45PM ET",eth-updown-5m-1776300000,2026-04-16T00:40:00+00:00,2026-04-16T00:45:00+00:00,0s,$58.57,$58.57,$0.00,$0.00 / $3.00,$0.85 / $3.00,$4.15,$0.00,5,0.9894,0.3686,used,123,41.0%,3.08,+0.2054,$1.12,17.1%,0.5%,131.1%,7.6%,2359.5250,2358.7850,0.167178,0.0000,4m 59s,0
2026-04-16T00:50:05.221945+00:00,finished,41,ethereum,380208,1987413,0xc47389fa893646439bd7718d7109a1c66c796177f6c008a213f8fdc26879e6ef,"Ethereum Up or Down - April 15, 8:45PM-8:50PM ET",eth-updown-5m-1776300300,2026-04-16T00:45:00+00:00,2026-04-16T00:50:00+00:00,0s,$61.81,$61.81,$0.00,$0.00 / $3.00,$1.76 / $3.00,$3.24,$0.00,5,0.9894,0.3837,used,128,43.4%,3.12,+0.2050,$1.29,23.6%,0.6%,166.7%,5.5%,2358.5450,2360.6450,0.148769,1.0000,4m 58s,0
2026-04-16T00:55:05.127722+00:00,finished,42,ethereum,380223,1987430,0xc3ee18a847f043eaae18d7655b5c575ccdf838ea3cb719b30a411b2e620358b7,"Ethereum Up or Down - April 15, 8:50PM-8:55PM ET",eth-updown-5m-1776300600,2026-04-16T00:50:00+00:00,2026-04-16T00:55:00+00:00,0s,$65.43,$65.43,$0.00,$0.00 / $3.00,$1.38 / $3.00,$3.62,$0.00,5,0.9894,0.3982,used,133,45.7%,3.17,+0.2081,$1.21,30.9%,0.7%,202.9%,5.9%,2361.0750,2359.0650,0.143834,0.0000,4m 59s,0
2026-04-16T01:00:05.228341+00:00,finished,43,ethereum,380236,1987614,0xb2312a81edc41322abc20fd6d6e1a3f30c717b930657848ec5d8d6b284b0ab50,"Ethereum Up or Down - April 15, 8:55PM-9:00PM ET",eth-updown-5m-1776300900,2026-04-16T00:55:00+00:00,2026-04-16T01:00:00+00:00,0s,$67.49,$67.49,$0.00,$0.00 / $3.00,$1.94 / $3.00,$2.06,$0.00,4,0.2279,0.3942,used,137,47.3%,3.19,+0.2074,$0.16,35.0%,0.8%,219.3%,3.1%,2359.0650,2360.4750,0.097402,1.0000,4m 58s,0
2026-04-16T01:05:05.212817+00:00,finished,44,ethereum,380240,1987656,0xe6fca53eaaa0943eb607d71fbcfc1916bde726a26871358356e2267d6c74fc04,"Ethereum Up or Down - April 15, 9:00PM-9:05PM ET",eth-updown-5m-1776301200,2026-04-16T01:00:00+00:00,2026-04-16T01:05:00+00:00,0s,$67.15,$67.15,$0.00,$0.00 / $3.00,$0.34 / $3.00,$-0.34,$0.00,1,0.2177,0.3902,used,138,47.0%,3.14,+0.2072,$0.00,34.3%,0.7%,210.9%,-0.5%,2360.0750,2355.9250,0.196222,0.0000,4m 59s,0
2026-04-16T01:10:05.245024+00:00,finished,45,ethereum,380256,1987684,0xa2090f250ee86ddee5e671dafc8e43b9f1ce7bfd23afab4c1c8fcc5408bf1e8f,"Ethereum Up or Down - April 15, 9:05PM-9:10PM ET",eth-updown-5m-1776301500,2026-04-16T01:05:00+00:00,2026-04-16T01:10:00+00:00,0s,$67.12,$67.12,$0.00,$0.00 / $3.00,$0.03 / $3.00,$-0.03,$0.00,1,0.1631,0.3851,used,139,46.6%,3.09,+0.2064,$0.01,34.2%,0.7%,206.0%,-0.0%,2355.9250,2351.6350,0.309425,0.0000,4m 59s,0
2026-04-16T01:15:05.202729+00:00,finished,46,ethereum,380265,1987695,0x5ffa4e88f8f81d957cb73236f0eeec60517be0137a376d63207eee32d12eb392,"Ethereum Up or Down - April 15, 9:10PM-9:15PM ET",eth-updown-5m-1776301800,2026-04-16T01:10:00+00:00,2026-04-16T01:15:00+00:00,0s,$67.56,$67.56,$0.00,$0.00 / $3.00,$0.56 / $3.00,$0.44,$0.00,1,0.1946,0.3810,used,140,47.0%,3.04,+0.2057,$0.07,35.1%,0.7%,205.6%,0.7%,2351.6650,2351.0400,0.157281,0.0000,4m 59s,0
2026-04-16T01:20:05.226712+00:00,finished,47,ethereum,380267,1987719,0xfb7e823231382b569a597d1f56dcaad08ee20e56d2bd447137bc39ccf6cac7e9,"Ethereum Up or Down - April 15, 9:15PM-9:20PM ET",eth-updown-5m-1776302100,2026-04-16T01:15:00+00:00,2026-04-16T01:20:00+00:00,0s,$67.08,$67.08,$0.00,$0.00 / $3.00,$0.49 / $3.00,$-0.49,$0.00,1,0.1497,0.3761,used,141,46.7%,3.00,+0.2050,$0.07,34.2%,0.7%,196.8%,-0.7%,2351.1150,2354.1250,0.136088,1.0000,4m 59s,0
2026-04-16T01:25:05.463795+00:00,finished,48,ethereum,380283,1987739,0x258a5758dee6fb55ebee5abd54e9011688fd4134aad61e50006cdd2fc90d1d62,"Ethereum Up or Down - April 15, 9:20PM-9:25PM ET",eth-updown-5m-1776302400,2026-04-16T01:20:00+00:00,2026-04-16T01:25:00+00:00,0s,$70.82,$70.82,$0.00,$0.00 / $3.00,$1.25 / $3.00,$3.75,$0.00,5,0.3182,0.3749,used,146,48.6%,3.04,+0.2046,$1.55,41.6%,0.8%,226.2%,5.6%,2354.3050,2351.1650,0.163459,0.0000,5m 00s,0
2026-04-16T01:30:05.201514+00:00,finished,49,ethereum,380288,1987745,0xed969673b506dbb5c8a50e52122a11418ac4fc77c37909cb80a9d19186d66ee1,"Ethereum Up or Down - April 15, 9:25PM-9:30PM ET",eth-updown-5m-1776302700,2026-04-16T01:25:00+00:00,2026-04-16T01:30:00+00:00,0s,$73.97,$73.97,$0.00,$0.00 / $3.00,$1.85 / $3.00,$3.15,$0.00,5,0.2794,0.3729,used,151,50.3%,3.08,+0.2044,$1.27,47.9%,0.9%,247.8%,4.4%,2350.9850,2351.6650,0.141616,1.0000,4m 58s,0
2026-04-16T01:35:05.339878+00:00,finished,50,ethereum,380296,1987753,0xbbcac6d7ebfccc77f35449e0ba325fd916bd386a17f5bc777816bd59211db94a,"Ethereum Up or Down - April 15, 9:30PM-9:35PM ET",eth-updown-5m-1776303000,2026-04-16T01:30:00+00:00,2026-04-16T01:35:00+00:00,0s,$74.53,$74.53,$0.00,$0.00 / $3.00,$0.45 / $3.00,$0.55,$0.00,1,0.1862,0.3692,used,152,50.7%,3.04,+0.2038,$0.07,49.1%,0.9%,247.1%,0.7%,2351.6900,2354.8550,0.158259,1.0000,4m 59s,0
2026-04-16T01:40:05.223665+00:00,finished,51,ethereum,380312,1987793,0x6960cfab889c5a7dfd576bb20d64dc9b4efb6f245d70c42c6b126b466935057e,"Ethereum Up or Down - April 15, 9:35PM-9:40PM ET",eth-updown-5m-1776303300,2026-04-16T01:35:00+00:00,2026-04-16T01:40:00+00:00,0s,$73.38,$73.38,$0.00,$0.00 / $3.00,$1.16 / $3.00,$-1.14,$0.00,6,0.3314,0.3685,used,158,49.0%,3.10,+0.2036,$0.49,46.8%,0.8%,233.6%,-1.5%,2354.5850,2352.7750,0.141151,0.0000,4m 58s,0
2026-04-16T01:45:05.472655+00:00,finished,52,ethereum,380323,1987809,0x3255ecb5d1ff613306284e252c3d66be2f337d768ad1ee8bc1488719e9bf07f5,"Ethereum Up or Down - April 15, 9:40PM-9:45PM ET",eth-updown-5m-1776303600,2026-04-16T01:40:00+00:00,2026-04-16T01:45:00+00:00,0s,$74.79,$74.79,$0.00,$0.00 / $3.00,$1.59 / $3.00,$1.41,$0.00,3,0.2070,0.3653,used,161,50.0%,3.10,+0.2030,$0.08,49.6%,0.8%,239.7%,1.9%,2352.7350,2355.1250,0.124584,1.0000,5m 00s,0
2026-04-16T01:50:05.223919+00:00,finished,53,ethereum,380332,1987820,0x8ad8b3df56d87cb669cb3d89cc74454b2f0b3131fa4a455ed21a01dd879d1654,"Ethereum Up or Down - April 15, 9:45PM-9:50PM ET",eth-updown-5m-1776303900,2026-04-16T01:45:00+00:00,2026-04-16T01:50:00+00:00,0s,$78.63,$78.63,$0.00,$0.00 / $3.00,$1.16 / $3.00,$3.84,$0.00,5,0.3589,0.3652,used,166,51.6%,3.13,+0.2026,$1.34,57.3%,0.9%,263.1%,5.1%,2354.7350,2355.8350,0.132221,1.0000,4m 58s,0
2026-04-16T01:55:05.198886+00:00,finished,54,ethereum,380344,1987833,0x78cc649ac9e7ace0a02067cfb2578a48f11366379f9b0eb89b1ad1611c49f2e4,"Ethereum Up or Down - April 15, 9:50PM-9:55PM ET",eth-updown-5m-1776304200,2026-04-16T01:50:00+00:00,2026-04-16T01:55:00+00:00,0s,$78.23,$78.23,$0.00,$0.00 / $3.00,$0.39 / $3.00,$-0.39,$0.00,1,0.1817,0.3618,used,167,51.2%,3.09,+0.2021,$0.03,56.5%,0.9%,255.6%,-0.5%,2355.8350,2352.9950,0.128354,0.0000,4m 59s,0
2026-04-16T02:00:05.205959+00:00,finished,55,ethereum,380355,1987848,0x1d429c49b9cca980e52aec6a063106db8d498033798230deee43cfb17bfa8caf,"Ethereum Up or Down - April 15, 9:55PM-10:00PM ET",eth-updown-5m-1776304500,2026-04-16T01:55:00+00:00,2026-04-16T02:00:00+00:00,0s,$80.02,$80.02,$0.00,$0.00 / $3.00,$0.21 / $3.00,$1.79,$0.00,2,0.9788,0.3730,used,169,51.9%,3.07,+0.2063,$0.35,60.0%,0.9%,262.9%,2.3%,2352.9950,2353.0450,0.151220,1.0000,4m 59s,0
2026-04-16T02:05:05.285920+00:00,finished,56,ethereum,380365,1987890,0x28d43bfabafbb701ec3cf230850ac852b14abf9327821ee17e113c1ebf35a7d8,"Ethereum Up or Down - April 15, 10:00PM-10:05PM ET",eth-updown-5m-1776304800,2026-04-16T02:00:00+00:00,2026-04-16T02:05:00+00:00,0s,$79.75,$79.75,$0.00,$0.00 / $3.00,$0.27 / $3.00,$-0.27,$0.00,1,0.1589,0.3692,used,170,51.5%,3.04,+0.2057,$0.02,59.5%,0.9%,256.5%,-0.3%,2352.7850,2355.8850,0.189677,1.0000,4m 59s,0
2026-04-16T02:10:05.334562+00:00,finished,57,ethereum,380377,1987905,0x6430971b01797cadc7bb8f049710b1bda7d7ec267ac0a952f9f592bbfedea622,"Ethereum Up or Down - April 15, 10:05PM-10:10PM ET",eth-updown-5m-1776305100,2026-04-16T02:05:00+00:00,2026-04-16T02:10:00+00:00,0s,$79.92,$79.92,$0.00,$0.00 / $3.00,$0.83 / $3.00,$0.17,$0.00,1,0.1493,0.3654,used,171,51.8%,3.00,+0.2051,$0.07,59.8%,0.9%,253.0%,0.2%,2355.8850,2352.8650,0.135413,0.0000,4m 58s,0
2026-04-16T02:15:05.189726+00:00,finished,58,ethereum,380387,1987915,0xe2c232c317ccbf75f6632d0b928c74962a3e93dec828c6243f6f6e7aca9148dd,"Ethereum Up or Down - April 15, 10:10PM-10:15PM ET",eth-updown-5m-1776305400,2026-04-16T02:10:00+00:00,2026-04-16T02:15:00+00:00,0s,$84.00,$84.00,$0.00,$0.00 / $3.00,$0.91 / $3.00,$4.08,$0.00,6,0.9894,0.3761,used,177,53.3%,3.05,+0.2140,$0.81,68.0%,1.0%,274.0%,5.1%,2352.8650,2351.1200,0.146892,0.0000,4m 59s,0
2026-04-16T02:20:05.210696+00:00,finished,59,ethereum,380391,1987935,0x88c310d506cecd46c8efe127fa9212978e43174c8f9530c36cd472db7e2375da,"Ethereum Up or Down - April 15, 10:15PM-10:20PM ET",eth-updown-5m-1776305700,2026-04-16T02:15:00+00:00,2026-04-16T02:20:00+00:00,0s,$81.88,$81.88,$0.00,$0.00 / $3.00,$2.12 / $3.00,$-2.12,$0.00,5,0.6383,0.3806,used,182,51.7%,3.08,+0.2141,$0.42,63.8%,0.9%,257.0%,-2.5%,2351.8550,2351.5350,0.171765,0.0000,4m 57s,0
2026-04-16T02:25:05.237637+00:00,finished,60,ethereum,380405,1987948,0xdc1cb79bd4dc78a9b85fb626f6e0457f845bc220aaaddfe5e7f771e24647cf4c,"Ethereum Up or Down - April 15, 10:20PM-10:25PM ET",eth-updown-5m-1776306000,2026-04-16T02:20:00+00:00,2026-04-16T02:25:00+00:00,0s,$81.88,$81.88,$0.00,$0.00 / $3.00,$0.00 / $3.00,$0.00,$0.00,0,0.0483,0.3750,armed,182,51.7%,3.03,+0.2141,$0.00,63.8%,0.9%,252.8%,0.0%,2351.5350,2354.1450,0.146329,1.0000,4m 59s,0
2026-04-16T02:30:05.156639+00:00,finished,61,ethereum,380413,1987993,0xb7781e0bcc5a58dc9af9d77dc2d7f2533da80014f7769bbfae3ca00b63382a8f,"Ethereum Up or Down - April 15, 10:25PM-10:30PM ET",eth-updown-5m-1776306300,2026-04-16T02:25:00+00:00,2026-04-16T02:30:00+00:00,0s,$83.35,$83.35,$0.00,$0.00 / $3.00,$0.51 / $3.00,$1.48,$0.00,3,0.2220,0.3725,used,185,52.3%,3.03,+0.2140,$0.03,66.7%,0.9%,257.1%,1.8%,2354.3050,2361.0550,0.204285,1.0000,4m 58s,0
2026-04-16T02:35:05.180875+00:00,finished,62,ethereum,380418,1987996,0xb91bce9f6b458dc43ff8bfde81514e098372fe466dca4621250a9d3f3c27707c,"Ethereum Up or Down - April 15, 10:30PM-10:35PM ET",eth-updown-5m-1776306600,2026-04-16T02:30:00+00:00,2026-04-16T02:35:00+00:00,0s,$82.20,$82.20,$0.00,$0.00 / $3.00,$1.15 / $3.00,$-1.15,$0.00,5,0.9894,0.3825,used,190,50.8%,3.06,+0.2134,$0.94,64.4%,0.9%,246.6%,-1.4%,2361.0250,2361.2250,0.272005,1.0000,4m 59s,0
2026-04-16T02:40:05.214586+00:00,finished,63,ethereum,380435,1988031,0x9bba5f38027712acc7272031950e253e25112e24ceac808676ff8e44eb85d7dc,"Ethereum Up or Down - April 15, 10:35PM-10:40PM ET",eth-updown-5m-1776306900,2026-04-16T02:35:00+00:00,2026-04-16T02:40:00+00:00,0s,$82.59,$82.59,$0.00,$0.00 / $3.00,$0.61 / $3.00,$0.38,$0.00,2,0.2046,0.3796,used,192,51.1%,3.05,+0.2132,$0.06,65.2%,0.8%,244.8%,0.5%,2361.4150,2365.6050,0.213041,1.0000,4m 59s,0
2026-04-16T02:45:05.207790+00:00,finished,64,ethereum,380442,1988038,0x4fe805990cd5db05342209913a3f5b32b5ef470a2d203ba80f97acbfb681e9f9,"Ethereum Up or Down - April 15, 10:40PM-10:45PM ET",eth-updown-5m-1776307200,2026-04-16T02:40:00+00:00,2026-04-16T02:45:00+00:00,0s,$82.26,$82.26,$0.00,$0.00 / $3.00,$0.33 / $3.00,$-0.33,$0.00,3,0.2072,0.3770,used,195,50.3%,3.05,+0.2125,$0.06,64.5%,0.8%,239.2%,-0.4%,2365.6050,2368.7950,0.190858,1.0000,4m 59s,0
2026-04-16T02:50:06.030071+00:00,finished,65,ethereum,380451,1988050,0x858d54c28875b43b21b42f517b4199cecf48b6830cb08ab86b42bed1ae6c3ed4,"Ethereum Up or Down - April 15, 10:45PM-10:50PM ET",eth-updown-5m-1776307500,2026-04-16T02:45:00+00:00,2026-04-16T02:50:00+00:00,0s,$82.74,$82.74,$0.00,$0.00 / $3.00,$0.52 / $3.00,$0.48,$0.00,1,0.1555,0.3735,used,196,50.5%,3.02,+0.2119,$0.00,65.5%,0.8%,238.1%,0.6%,2368.9250,2359.5950,0.235806,0.0000,4m 59s,0
2026-04-16T02:55:05.789921+00:00,finished,66,ethereum,380466,1988064,0xb5bf3ffaa39620dcb33caea33e4bf0b1deb2f2b78a5d0d6c7271d726f0737764,"Ethereum Up or Down - April 15, 10:50PM-10:55PM ET",eth-updown-5m-1776307800,2026-04-16T02:50:00+00:00,2026-04-16T02:55:00+00:00,0s,$83.31,$83.31,$0.00,$0.00 / $3.00,$0.44 / $3.00,$0.56,$0.00,1,0.1569,0.3703,used,197,50.8%,2.98,+0.2114,$0.01,66.6%,0.8%,237.5%,0.7%,2359.6550,2357.3750,0.147488,0.0000,4m 57s,0
2026-04-16T03:00:05.181012+00:00,finished,67,ethereum,380480,1988078,0xf5433cf2ab9fe694f9669351f43a194db46fbc38a73b7b6625800a094aa095d6,"Ethereum Up or Down - April 15, 10:55PM-11:00PM ET",eth-updown-5m-1776308100,2026-04-16T02:55:00+00:00,2026-04-16T03:00:00+00:00,0s,$87.41,$87.41,$0.00,$0.00 / $3.00,$0.91 / $3.00,$4.10,$0.00,7,0.9894,0.3795,used,204,51.8%,3.04,+0.2200,$0.83,74.8%,0.9%,255.1%,4.9%,2357.3750,2356.7250,0.141703,0.0000,4m 59s,0
